sheet_product,sheet_spec,stock,pricing_name,pricing_strength,priced,reg,category,vial_image,image_status
Semax / Selank,20mg (10+10),20,Semax / Selank,10/10 mg,YES,111.25,Research Peptides,SEMAX-SELANK-10-10MG,OK
SS-31,50mg,200,SS-31,50 mg,YES,173.75,Research Peptides,,MISSING
TB-500,10mg,40,TB-500,10 mg,YES,61.25,Research Peptides,TB500-10MG,OK
Tesamorelin,10mg,130,Tesamorelin,10 mg,YES,87.44,Research Peptides,TESA-10MG,OK
Tesamorelin / Ipamorelin,13mg (10+3),20,Tesamorelin / Ipamorelin,10/3 mg,YES,123.75,Research Peptides,TESA-IPAMO-10-3MG,OK
Thymosin Alpha-1,10mg,70,TA-1 (Thymosin Alpha-1),10 mg,YES,81.25,Research Peptides,THYMOSIN-A1-10MG,OK
Ascendra 2-T,5mg,410,Tirzepatide,5 mg,YES,30.63,GLP-1 Receptor Agonists,,MISSING
Ascendra 2-T,10mg,80,Tirzepatide,10 mg,YES,61.25,GLP-1 Receptor Agonists,ION2T-10MG,REBRAND (supplier name)
Ascendra 2-T,20mg,300,Tirzepatide,20 mg,YES,106.25,GLP-1 Receptor Agonists,,MISSING
Ascendra 2-T,30mg,20,Tirzepatide,30 mg,NO,,,,MISSING
Ascendra 2-T,40mg,20,Tirzepatide,40 mg,YES,161.25,GLP-1 Receptor Agonists,ION2T-40MG,REBRAND (supplier name)
Ascendra 2-T,60mg,230,Tirzepatide,60 mg,YES,186.25,GLP-1 Receptor Agonists,ION2T-60MG,REBRAND (supplier name)
